Tissue,NumberRNASeqandGTSamples,NumberRNASeqSamples,Number_of_eGenes,allPairsTabixFilename,sigPairsTabixFilename
Testis,322,361,18795,Testis.allpairs.tab.gz,Testis.v8.signif_variant_gene_pairs.tab.gz
Colon - Sigmoid,318,373,10550,Colon_Sigmoid.allpairs.tab.gz,Colon_Sigmoid.v8.signif_variant_gene_pairs.tab.gz
Pancreas,305,328,9660,Pancreas.allpairs.tab.gz,Pancreas.v8.signif_variant_gene_pairs.tab.gz
Pituitary,237,283,9146,Pituitary.allpairs.tab.gz,Pituitary.v8.signif_variant_gene_pairs.tab.gz
Adrenal Gland,233,258,8123,Adrenal_Gland.allpairs.tab.gz,Adrenal_Gland.v8.signif_variant_gene_pairs.tab.gz
Spleen,227,241,10783,Spleen.allpairs.tab.gz,Spleen.v8.signif_variant_gene_pairs.tab.gz
Prostate,221,245,7356,Prostate.allpairs.tab.gz,Prostate.v8.signif_variant_gene_pairs.tab.gz
Artery - Coronary,213,240,6296,Artery_Coronary.allpairs.tab.gz,Artery_Coronary.v8.signif_variant_gene_pairs.tab.gz
Brain - Cerebellum,209,241,11240,Brain_Cerebellum.allpairs.tab.gz,Brain_Cerebellum.v8.signif_variant_gene_pairs.tab.gz
Liver,208,226,5734,Liver.allpairs.tab.gz,Liver.v8.signif_variant_gene_pairs.tab.gz
Brain - Cortex,205,255,9082,Brain_Cortex.allpairs.tab.gz,Brain_Cortex.v8.signif_variant_gene_pairs.tab.gz
Brain - Nucleus accumbens (basal ganglia),202,246,8198,Brain_Nucleus_accumbens_basal_ganglia.allpairs.tab.gz,Brain_Nucleus_accumbens_basal_ganglia.v8.signif_variant_gene_pairs.tab.gz
Brain - Caudate (basal ganglia),194,246,8362,Brain_Caudate_basal_ganglia.allpairs.tab.gz,Brain_Caudate_basal_ganglia.v8.signif_variant_gene_pairs.tab.gz
Brain - Cerebellar Hemisphere,175,215,10027,Brain_Cerebellar_Hemisphere.allpairs.tab.gz,Brain_Cerebellar_Hemisphere.v8.signif_variant_gene_pairs.tab.gz
Brain - Frontal Cortex (BA9),175,209,7335,Brain_Frontal_Cortex_BA9.allpairs.tab.gz,Brain_Frontal_Cortex_BA9.v8.signif_variant_gene_pairs.tab.gz
Small Intestine - Terminal Ileum,174,187,6681,Small_Intestine_Terminal_Ileum.allpairs.tab.gz,Small_Intestine_Terminal_Ileum.v8.signif_variant_gene_pairs.tab.gz
Brain - Hypothalamus,170,202,5499,Brain_Hypothalamus.allpairs.tab.gz,Brain_Hypothalamus.v8.signif_variant_gene_pairs.tab.gz
Brain - Putamen (basal ganglia),170,205,6902,NA,NA
Ovary,167,180,5542,Ovary.allpairs.tab.gz,Ovary.v8.signif_variant_gene_pairs.tab.gz
Brain - Hippocampus,165,197,5517,Brain_Hippocampus.allpairs.tab.gz,Brain_Hippocampus.v8.signif_variant_gene_pairs.tab.gz
Brain - Anterior cingulate cortex (BA24),147,176,5640,Brain_Anterior_cingulate_cortex_BA24.allpairs.tab.gz,Brain_Anterior_cingulate_cortex_BA24.v8.signif_variant_gene_pairs.tab.gz
Cells - EBV-transformed lymphocytes,147,174,4934,Cells_EBV-transformed_lymphocytes.allpairs.tab.gz,Cells_EBV-transformed_lymphocytes.v8.signif_variant_gene_pairs.tab.gz
Minor Salivary Gland,144,162,4836,Minor_Salivary_Gland.allpairs.tab.gz,Minor_Salivary_Gland.v8.signif_variant_gene_pairs.tab.gz
Vagina,141,156,3730,Vagina.allpairs.tab.gz,Vagina.v8.signif_variant_gene_pairs.tab.gz
Brain - Amygdala,129,152,3726,Brain_Amygdala.allpairs.tab.gz,Brain_Amygdala.v8.signif_variant_gene_pairs.tab.gz
Uterus,129,142,3577,Uterus.allpairs.tab.gz,Uterus.v8.signif_variant_gene_pairs.tab.gz
Brain - Spinal cord (cervical c-1),126,159,4483,Brain_Spinal_cord_cervical_c-1.allpairs.tab.gz,Brain_Spinal_cord_cervical_c-1.v8.signif_variant_gene_pairs.tab.gz
Brain - Substantia nigra,114,139,3301,Brain_Substantia_nigra.allpairs.tab.gz,Brain_Substantia_nigra.v8.signif_variant_gene_pairs.tab.gz
Kidney - Cortex,73,85,1260,NA,NA
Bladder,21,21,null,NA,NA
Cervix - Endocervix,10,10,null,NA,NA
Cervix - Ectocervix,9,9,null,NA,NA
Fallopian Tube,8,9,null,NA,NA
Kidney - Medulla,4,4,null,NA,NA
